date,rate,ticker
1/31/1995,0.059015,3M_treasury
2/28/1995,0.059394737,3M_treasury
3/31/1995,0.059104348,3M_treasury
4/30/1995,0.058378947,3M_treasury
5/31/1995,0.058477273,3M_treasury
6/30/1995,0.056390909,3M_treasury
7/31/1995,0.05593,3M_treasury
8/31/1995,0.055656522,3M_treasury
9/30/1995,0.05434,3M_treasury
10/31/1995,0.054442857,3M_treasury
11/30/1995,0.055180952,3M_treasury
12/31/1995,0.05294,3M_treasury
1/31/1996,0.051504762,3M_treasury
2/29/1996,0.049645,3M_treasury
3/31/1996,0.05097619,3M_treasury
4/30/1996,0.050877273,3M_treasury
5/31/1996,0.051536364,3M_treasury
6/30/1996,0.052315,3M_treasury
7/31/1996,0.052981818,3M_treasury
8/31/1996,0.051890909,3M_treasury
9/30/1996,0.052375,3M_treasury
10/31/1996,0.051231818,3M_treasury
11/30/1996,0.051694737,3M_treasury
12/31/1996,0.050404762,3M_treasury
1/31/1997,0.051657143,3M_treasury
2/28/1997,0.051421053,3M_treasury
3/31/1997,0.052845,3M_treasury
4/30/1997,0.053045455,3M_treasury
5/31/1997,0.051966667,3M_treasury
6/30/1997,0.050709524,3M_treasury
7/31/1997,0.051945455,3M_treasury
8/31/1997,0.052795238,3M_treasury
9/30/1997,0.050847619,3M_treasury
10/31/1997,0.051127273,3M_treasury
11/30/1997,0.052811111,3M_treasury
12/31/1997,0.053045455,3M_treasury
1/31/1998,0.05179,3M_treasury
2/28/1998,0.0523,3M_treasury
3/31/1998,0.051618182,3M_treasury
4/30/1998,0.050828571,3M_treasury
5/31/1998,0.0514,3M_treasury
6/30/1998,0.051240909,3M_treasury
7/31/1998,0.050945455,3M_treasury
8/31/1998,0.050409524,3M_treasury
9/30/1998,0.047390476,3M_treasury
10/31/1998,0.040704762,3M_treasury
11/30/1998,0.045310526,3M_treasury
12/31/1998,0.044968182,3M_treasury
1/31/1999,0.044463158,3M_treasury
2/28/1999,0.045552632,3M_treasury
3/31/1999,0.045665217,3M_treasury
4/30/1999,0.044090909,3M_treasury
5/31/1999,0.04631,3M_treasury
6/30/1999,0.047154545,3M_treasury
7/31/1999,0.046857143,3M_treasury
8/31/1999,0.048736364,3M_treasury
9/30/1999,0.04822381,3M_treasury
10/31/1999,0.050185,3M_treasury
11/30/1999,0.052275,3M_treasury
12/31/1999,0.053568182,3M_treasury
1/31/2000,0.05499,3M_treasury
2/29/2000,0.05727,3M_treasury
3/31/2000,0.05863913,3M_treasury
4/30/2000,0.058215789,3M_treasury
5/31/2000,0.059945455,3M_treasury
6/30/2000,0.058618182,3M_treasury
7/31/2000,0.061425,3M_treasury
8/31/2000,0.062773913,3M_treasury
9/30/2000,0.06175,3M_treasury
10/31/2000,0.062947619,3M_treasury
11/30/2000,0.063561905,3M_treasury
12/31/2000,0.05937,3M_treasury
1/31/2001,0.052852381,3M_treasury
2/28/2001,0.050052632,3M_treasury
3/31/2001,0.045354545,3M_treasury
4/30/2001,0.03966,3M_treasury
5/31/2001,0.037031818,3M_treasury
6/30/2001,0.035652381,3M_treasury
7/31/2001,0.035933333,3M_treasury
8/31/2001,0.034378261,3M_treasury
9/30/2001,0.026923529,3M_treasury
10/31/2001,0.021977273,3M_treasury
11/30/2001,0.019065,3M_treasury
12/31/2001,0.0172,3M_treasury
1/31/2002,0.016847619,3M_treasury
2/28/2002,0.017568421,3M_treasury
3/31/2002,0.01825,3M_treasury
4/30/2002,0.01745,3M_treasury
5/31/2002,0.017604545,3M_treasury
6/30/2002,0.01732,3M_treasury
7/31/2002,0.017136364,3M_treasury
8/31/2002,0.016472727,3M_treasury
9/30/2002,0.01659,3M_treasury
10/31/2002,0.0161,3M_treasury
11/30/2002,0.012547368,3M_treasury
12/31/2002,0.012109524,3M_treasury
1/31/2003,0.011890476,3M_treasury
2/28/2003,0.011852632,3M_treasury
3/31/2003,0.011509524,3M_treasury
4/30/2003,0.01152381,3M_treasury
5/31/2003,0.010880952,3M_treasury
6/30/2003,0.009361905,3M_treasury
7/31/2003,0.009204545,3M_treasury
8/31/2003,0.009690476,3M_treasury
9/30/2003,0.009552381,3M_treasury
10/31/2003,0.009418182,3M_treasury
11/30/2003,0.009522222,3M_treasury
12/31/2003,0.009145455,3M_treasury
1/31/2004,0.009005,3M_treasury
2/29/2004,0.009447368,3M_treasury
3/31/2004,0.009534783,3M_treasury
4/30/2004,0.009580952,3M_treasury
5/31/2004,0.010395,3M_treasury
6/30/2004,0.012880952,3M_treasury
7/31/2004,0.01357619,3M_treasury
8/31/2004,0.015031818,3M_treasury
9/30/2004,0.016814286,3M_treasury
10/31/2004,0.017945,3M_treasury
11/30/2004,0.021075,3M_treasury
12/31/2004,0.022227273,3M_treasury
1/31/2005,0.02371,3M_treasury
2/28/2005,0.025794737,3M_treasury
3/31/2005,0.027959091,3M_treasury
4/30/2005,0.028366667,3M_treasury
5/31/2005,0.029019048,3M_treasury
6/30/2005,0.030363636,3M_treasury
7/31/2005,0.032875,3M_treasury
8/31/2005,0.035182609,3M_treasury
9/30/2005,0.034942857,3M_treasury
10/31/2005,0.037925,3M_treasury
11/30/2005,0.039745,3M_treasury
12/31/2005,0.039709524,3M_treasury
1/31/2006,0.04336,3M_treasury
2/28/2006,0.045394737,3M_treasury
3/31/2006,0.046278261,3M_treasury
4/30/2006,0.047215789,3M_treasury
5/31/2006,0.048363636,3M_treasury
6/30/2006,0.049177273,3M_treasury
7/31/2006,0.050765,3M_treasury
8/31/2006,0.050904348,3M_treasury
9/30/2006,0.0493,3M_treasury
10/31/2006,0.050461905,3M_treasury
11/30/2006,0.050733333,3M_treasury
12/31/2006,0.04973,3M_treasury
1/31/2007,0.051052381,3M_treasury
2/28/2007,0.051631579,3M_treasury
3/31/2007,0.0508,3M_treasury
4/30/2007,0.050066667,3M_treasury
5/31/2007,0.048677273,3M_treasury
6/30/2007,0.047419048,3M_treasury
7/31/2007,0.049609524,3M_treasury
8/31/2007,0.043169565,3M_treasury
9/30/2007,0.039942105,3M_treasury
10/31/2007,0.040027273,3M_treasury
11/30/2007,0.033545,3M_treasury
12/31/2007,0.030665,3M_treasury
1/31/2008,0.0282,3M_treasury
2/29/2008,0.02174,3M_treasury
3/31/2008,0.012835,3M_treasury
4/30/2008,0.013118182,3M_treasury
5/31/2008,0.017642857,3M_treasury
6/30/2008,0.018904762,3M_treasury
7/31/2008,0.01655,3M_treasury
8/31/2008,0.017528571,3M_treasury
9/30/2008,0.011466667,3M_treasury
10/31/2008,0.006859091,3M_treasury
11/30/2008,0.001938889,3M_treasury
12/31/2008,0.000340909,3M_treasury
1/31/2009,0.001295,3M_treasury
2/28/2009,0.002952632,3M_treasury
3/31/2009,0.002159091,3M_treasury
4/30/2009,0.001580952,3M_treasury
5/31/2009,0.00177,3M_treasury
6/30/2009,0.001786364,3M_treasury
7/31/2009,0.001836364,3M_treasury
8/31/2009,0.001719048,3M_treasury
9/30/2009,0.001233333,3M_treasury
10/31/2009,0.000742857,3M_treasury
11/30/2009,0.000521053,3M_treasury
12/31/2009,0.000545455,3M_treasury
